CUTIE_ERROR_DEF (UNINIT, "uninit")
CUTIE_ERROR_DEF (OK, "success")
CUTIE_ERROR_DEF (RECOVERABLE_ERROR, "match fail")
CUTIE_ERROR_DEF (GCC_INTERNAL_ERROR, "gcc infra internal error")
CUTIE_ERROR_DEF (MEMORY_ERROR, "memory resource allocation error")
CUTIE_ERROR_DEF (RESOURCE_ERROR, "system resource error")
CUTIE_ERROR_DEF (SYSTEM_ERROR, "unknown syscall error")
CUTIE_ERROR_DEF (GARBAGE_COLLECTION_ERROR, "corrupted garbage collection system")
CUTIE_ERROR_DEF (LOGICAL_ERROR, "normal logical error")
CUTIE_ERROR_DEF (UNKNOWN_ERROR, "unknown error")

