AD_ERROR_DEF (UNINIT, "uninitialized state")
AD_ERROR_DEF (OK, "success")
AD_ERROR_DEF (RECOVERABLE_ERROR, "pattern match failed (recoverable)")
AD_ERROR_DEF (MATCH_ERROR, "pattern match failed")
AD_ERROR_DEF (GCC_INTERNAL_ERROR, "GCC internal error")
AD_ERROR_DEF (GCC_LOGIC_ERROR, "GCC logic error")
AD_ERROR_DEF (MEMORY_ERROR, "memory allocation failed")
AD_ERROR_DEF (RESOURCE_ERROR, "system resource unavailable")
AD_ERROR_DEF (SYSTEM_ERROR, "system call failed")
AD_ERROR_DEF (GARBAGE_COLLECTION_ERROR, "garbage collection error")
AD_ERROR_DEF (LOGICAL_ERROR, "logic error")
AD_ERROR_DEF (UNREACHABLE, "unreachable code")
AD_ERROR_DEF (INVALID_ARGUMENT, "invalid function argument")
AD_ERROR_DEF (INVALID_PARAMETER, "invalid configuration parameter")
AD_ERROR_DEF (NOT_INITIALIZED, "object not initialized")
AD_ERROR_DEF (INDEX_OUT_OF_BOUNDS, "index out of bounds")
AD_ERROR_DEF (UNKNOWN_ERROR, "unknown error")

